code,name,mapped_code,mapped_name,is_recommendation_anchor
G470,수면 개시 및 유지 장애[불면증],G47,수면장애,false
G471,과다수면장애[과다수면],G47,수면장애,false
G472,수면각성일정장애,G47,수면장애,false
G473,수면무호흡,G47,수면장애,false
G4730,폐색성 수면무호흡,G47,수면장애,false
G4731,중추성 수면무호흡,G47,수면장애,false
G4732,혼합형 수면무호흡,G47,수면장애,false
G4738,기타 및 상세불명 수면무호흡,G47,수면장애,false
G474,발작수면 및 허탈발작,G47,수면장애,false
G478,기타 수면장애,G47,수면장애,false
G479,상세불명의 수면장애,G47,수면장애,false
G513,간대성 반쪽얼굴연축,G513,얼굴연축,true
G590,당뇨병성 단일신경병증(4단위 및 5단위 숫자 .40에 해당되는 E10-E14†),E14,당뇨병,false
G632,당뇨병성 다발신경병증(4단위 및 5단위 숫자 .41에 해당되는 E10-E14†),E14,당뇨병,false
G808,기타 뇌성마비,G808,뇌성마비,true
G918,기타 수두증,G918,수두증,true
H024,안검하수,H024,안검하수,true
H0240,기계적 안검하수,H024,안검하수,false
H0241,근원성 안검하수,H024,안검하수,false
H0242,마비성 안검하수,H024,안검하수,false
H0248,기타 및 상세불명의 안검하수,H024,안검하수,false
H10,결막염,H10,결막염,true
H100,점액화농성 결막염,H10,결막염,false
H1000,급성 소포성 결막염,H10,결막염,false
H1008,기타 점액화농성 결막염,H10,결막염,false
H101,급성 아토피결막염,H10,결막염,false
H102,기타 급성 결막염,H10,결막염,false
H1020,급성 독성결막염,H10,결막염,false
H1021,거짓막성 결막염,H10,결막염,false
H1022,"장액성 결막염, 바이러스성 제외",H10,결막염,false
H1028,기타 급성 결막염,H10,결막염,false
H103,상세불명의 급성 결막염,H10,결막염,false
H104,만성 결막염,H10,결막염,false
H105,안검결막염,H10,결막염,false
H108,기타 결막염,H10,결막염,false
H109,상세불명의 결막염,H10,결막염,false
H26,기타 백내장,H26,백내장,true
H260,"영아, 연소 및 초로 백내장",H26,백내장,false
H2600,영아백내장,H26,백내장,false
H26000,"영아백내장, 오른쪽",H26,백내장,false
H26001,"영아백내장, 왼쪽",H26,백내장,false
H26002,"영아백내장, 양쪽",H26,백내장,false
H26009,"영아백내장, 상세불명 쪽",H26,백내장,false
H2601,연소백내장,H26,백내장,false
H26010,"연소백내장, 오른쪽",H26,백내장,false
H26011,"연소백내장, 왼쪽",H26,백내장,false
H26012,"연소백내장, 양쪽",H26,백내장,false
H26019,"연소백내장, 상세불명 쪽",H26,백내장,false
H2602,초로백내장,H26,백내장,false
H26020,"초로백내장, 오른쪽",H26,백내장,false
H26021,"초로백내장, 왼쪽",H26,백내장,false
H26022,"초로백내장, 양쪽",H26,백내장,false
H26029,"초로백내장, 상세불명 쪽",H26,백내장,false
H261,외상성 백내장,H26,백내장,false
H2610,"외상성 백내장, 오른쪽",H26,백내장,false
H2611,"외상성 백내장, 왼쪽",H26,백내장,false
H2612,"외상성 백내장, 양쪽",H26,백내장,false
H2619,"외상성 백내장, 상세불명 쪽",H26,백내장,false
H262,합병백내장,H26,백내장,false
H2620,안구내수술에 따른 이차성 백내장,H26,백내장,false
H26200,"안구내수술에 따른 이차성 백내장, 오른쪽",H26,백내장,false
H26201,"안구내수술에 따른 이차성 백내장, 왼쪽",H26,백내장,false
H26202,"안구내수술에 따른 이차성 백내장, 양쪽",H26,백내장,false
H26209,"안구내수술에 따른 이차성 백내장, 상세불명 쪽",H26,백내장,false
H2621,기타 안구염증에 따른 이차성 백내장,H26,백내장,false
H26210,"기타 안구염증에 따른 이차성 백내장, 오른쪽",H26,백내장,false
H26211,"기타 안구염증에 따른 이차성 백내장, 왼쪽",H26,백내장,false
H26212,"기타 안구염증에 따른 이차성 백내장, 양쪽",H26,백내장,false
H26219,"기타 안구염증에 따른 이차성 백내장, 상세불명 쪽",H26,백내장,false
H2628,기타 합병백내장,H26,백내장,false
H26280,"기타 합병백내장, 오른쪽",H26,백내장,false
H26281,"기타 합병백내장, 왼쪽",H26,백내장,false
H26282,"기타 합병백내장, 양쪽",H26,백내장,false
H26289,"기타 합병백내장, 상세불명 쪽",H26,백내장,false
H263,약물유발 백내장,H26,백내장,false
H2630,"약물유발 백내장, 오른쪽",H26,백내장,false
H2631,"약물유발 백내장, 왼쪽",H26,백내장,false
H2632,"약물유발 백내장, 양쪽",H26,백내장,false
H2639,"약물유발 백내장, 상세불명 쪽",H26,백내장,false
H264,후발백내장,H26,백내장,false
H2640,"후발백내장, 오른쪽",H26,백내장,false
H2641,"후발백내장, 왼쪽",H26,백내장,false
H2642,"후발백내장, 양쪽",H26,백내장,false
H2649,"후발백내장, 상세불명 쪽",H26,백내장,false
H268,기타 명시된 백내장,H26,백내장,false
H2680,"기타 명시된 백내장, 오른쪽",H26,백내장,false
H2681,"기타 명시된 백내장, 왼쪽",H26,백내장,false
H2682,"기타 명시된 백내장, 양쪽",H26,백내장,false
H2689,"기타 명시된 백내장, 상세불명 쪽",H26,백내장,false
H269,상세불명의 백내장,H26,백내장,false
H2690,"상세불명의 백내장, 오른쪽",H26,백내장,false
H2691,"상세불명의 백내장, 왼쪽",H26,백내장,false
H2692,"상세불명의 백내장, 양쪽",H26,백내장,false
H2699,"상세불명의 백내장, 상세불명 쪽",H26,백내장,false
H280,당뇨병성 백내장( 4단위 및 5단위 숫자 .34에 해당되는 E10-E14+),E14,당뇨병,false
H335,기타 망막박리,H335,망막박리,true
H3510,"미숙아 망막병증, 1단계(흰선)",H3510,미숙아,true
H3519,상세불명의 미숙아 망막병증,H3519,미숙아망막병증,true
H360,"당뇨병성 망막병증(4단위 및 5단위 숫자 .30, .31, .32, .33에 해당되는 E10-E14+)",H360,당뇨병성망막병증,true
H408,기타 녹내장,H408,녹내장,true
H46,시신경염,H46,시신경염,true
H50,기타 사시,H50,사시,true
H500,수렴공동사시,H50,사시,false
H501,분산공동사시,H50,사시,false
H502,수직사시,H50,사시,false
H5020,상사시,H50,사시,false
H5021,하사시,H50,사시,false
H5029,상세불명의 수직사시,H50,사시,false
H503,간헐성 사시,H50,사시,false
H5030,간헐성 내사시,H50,사시,false
H5032,간헐성 외사시,H50,사시,false
H5039,상세불명의 간헐성 사시,H50,사시,false
H504,기타 및 상세불명의 사시,H50,사시,false
H5040,회선사시,H50,사시,false
H5048,기타 및 상세불명의 사시,H50,사시,false
H505,사위,H50,사시,false
H5050,내사위,H50,사시,false
H5051,외사위,H50,사시,false
H5058,기타 및 상세불명의 사위,H50,사시,false
H506,기계적 사시,H50,사시,false
H508,기타 명시된 사시,H50,사시,false
H509,상세불명의 사시,H50,사시,false
H602,악성 외이도염,H602,악성 외이도염,true
H65,비화농성 중이염,H65,비화농성 중이염,true
H650,급성 장액성 중이염,H65,비화농성 중이염,false
H6500,"급성 장액성 중이염, 한쪽 또는 상세불명",H65,비화농성 중이염,false
H6501,"급성 장액성 중이염, 양쪽",H65,비화농성 중이염,false
H651,기타 급성 비화농성 중이염,H65,비화농성 중이염,false
H6510,알레르기성(점액성)(혈액성)(장액성) 급성 및 아급성 중이염,H65,비화농성 중이염,false
H65100,"알레르기성(점액성)(혈액성)(장액성) 급성 및 아급성 중이염, 한쪽 또는 상세불명",H65,비화농성 중이염,false
H65101,"알레르기성(점액성)(혈액성)(장액성) 급성 및 아급성 중이염, 양쪽",H65,비화농성 중이염,false
H6518,기타 급성 비화농성 중이염,H65,비화농성 중이염,false
H65180,"기타 급성 비화농성 중이염, 한쪽 또는 상세불명",H65,비화농성 중이염,false
H65181,"기타 급성 비화농성 중이염, 양쪽",H65,비화농성 중이염,false
H652,만성 장액성 중이염,H65,비화농성 중이염,false
H6520,"만성 장액성 중이염, 한쪽 또는 상세불명",H65,비화농성 중이염,false
H6521,"만성 장액성 중이염, 양쪽",H65,비화농성 중이염,false
H653,만성 점액성 중이염,H65,비화농성 중이염,false
H6530,"만성 점액성 중이염, 한쪽 또는 상세불명",H65,비화농성 중이염,false
H6531,"만성 점액성 중이염, 양쪽",H65,비화농성 중이염,false
H654,기타 만성 비화농성 중이염,H65,비화농성 중이염,false
H6540,만성 알레르기성 중이염,H65,비화농성 중이염,false
H65400,"만성 알레르기성 중이염, 한쪽 또는 상세불명",H65,비화농성 중이염,false
H65401,"만성 알레르기성 중이염, 양쪽",H65,비화농성 중이염,false
H6548,기타 만성 비화농성 중이염,H65,비화농성 중이염,false
H65480,"기타 만성 비화농성 중이염, 한쪽 또는 상세불명",H65,비화농성 중이염,false
H65481,"기타 만성 비화농성 중이염, 양쪽",H65,비화농성 중이염,false
H659,상세불명의 비화농성 중이염,H65,비화농성 중이염,false
H6590,"상세불명의 비화농성 중이염, 한쪽 또는 상세불명",H65,비화농성 중이염,false
H6591,"상세불명의 비화농성 중이염, 양쪽",H65,비화농성 중이염,false
H669,상세불명의 중이염,H669,상세불명의 중이염,true
H6690,"상세불명의 중이염, 한쪽 또는 상세불명",H669,상세불명의 중이염,false
H6691,"상세불명의 중이염, 양쪽",H669,상세불명의 중이염,false
H810,메니에르병,H810,메니에르병,true
H931,이명,H931,이명,true
I10,본태성(원발성) 고혈압,I10,고혈압,true
I101,악성 고혈압,I10,고혈압,false
I109,기타 및 상세불명의 원발성 고혈압,I10,고혈압,false
I11,고혈압성 심장병,I10,고혈압,false
I110,(울혈성) 심부전을 동반한 고혈압성 심장병,I10,고혈압,false
I119,(울혈성) 심부전이 없는 고혈압성 심장병,I10,고혈압,false
I12,고혈압성 신장병,I12,고혈압성신장병,true
I120,신부전을 동반한 고혈압성 신장병,I12,고혈압성신장병,false
I129,신부전이 없는 고혈압성 신장병,I12,고혈압성신장병,false
I13,고혈압성 심장 및 신장병,I10,고혈압,false
I130,(울혈성) 심부전을 동반한 고혈압성 심장 및 신장병,I10,고혈압,false
I131,신부전을 동반한 고혈압성 심장 및 신장병,I10,고혈압,false
I132,(울혈성) 심부전 및 신부전을 동반한 고혈압성 심장 및 신장병,I10,고혈압,false
I139,상세불명의 고혈압성 심장 및 신장병,I10,고혈압,false
I15,이차성 고혈압,I10,고혈압,false
I150,신장혈관성 고혈압,I10,고혈압,false
I151,기타 신장장애에 따른 이차성 고혈압,I10,고혈압,false
I152,내분비장애에 따른 이차성 고혈압,I10,고혈압,false
I1522,크롬친화세포종에 따른 이차성 고혈압,I10,고혈압,false
I1528,기타 내분비장애에 따른 이차성 고혈압,I10,고혈압,false
I158,기타 이차성 고혈압,I10,고혈압,false
I159,상세불명의 이차성 고혈압,I10,고혈압,false
I21,급성 심근경색증,I21,급성 심근경색증,true
I210,전벽의 급성 전층심근경색증,I21,급성 심근경색증,false
I211,하벽의 급성 전층심근경색증,I21,급성 심근경색증,false
I212,기타 부위의 급성 전층심근경색증,I21,급성 심근경색증,false
I213,상세불명 부위의 급성 전층심근경색증,I21,급성 심근경색증,false
I214,급성 심내막하심근경색증,I21,급성 심근경색증,false
I219,상세불명의 급성 심근경색증,I21,급성 심근경색증,false
I270,원발성 폐동맥고혈압,I10,고혈압,false
I272,기타 이차성 폐동맥고혈압,I10,고혈압,false
I301,감염성 심장막염,I301,심낭염,true
I330,급성 및 아급성 감염성 심내막염,I330,감염성 심내막염,true
I499,상세불명의 심장부정맥,I499,부정맥,true
I509,상세불명의 심부전,I509,심부전,true
I6322,경동맥의 상세불명 폐쇄 또는 협착에 의한 뇌경색증,I6322,뇌경색,true
I671,파열되지 않은 대뇌동맥류,I671,뇌동맥류,true
I674,고혈압성 뇌병증,I10,고혈압,false
I7099,상세불명의 죽상경화증,I7099,죽상경화증,true
I70990,괴저를 동반하지 않은 상세불명의 죽상경화증,I7099,죽상경화증,false
I70991,괴저를 동반한 상세불명의 죽상경화증,I7099,죽상경화증,false
I710,대동맥박리[모든 부분],I710,대동맥 박리,true
I7101,복부대동맥박리,I710,대동맥 박리,false
I7102,흉복부대동맥박리,I710,대동맥 박리,false
I7103,"흉부대동맥박리, 상행부위",I710,대동맥 박리,false
I7104,"흉부대동맥박리, 하행부위",I710,대동맥 박리,false
I7105,상세불명의 흉부대동맥박리,I710,대동맥 박리,false
I7109,상세불명 부위의 대동맥박리,I710,대동맥 박리,false
I790,달리 분류된 질환에서의 대동맥류,I790,대동맥류,true
I85,식도정맥류,I85,식도정맥류,true
I850,출혈이 있는 식도정맥류,I85,식도정맥류,false
I859,출혈이 없는 식도정맥류,I85,식도정맥류,false
I958,기타 저혈압,I958,저혈압,true
J00,급성 비인두염[감기],J00,급성비인두염,true
J01,급성 부비동염,J01,부비동염,true
J010,급성 상악동염,J01,부비동염,false
J0100,재발성으로 명시되어 있지 않은 급성 상악동염,J01,부비동염,false
J0101,재발성 급성 상악동염,J01,부비동염,false
J011,급성 전두동염,J01,부비동염,false
J0110,재발성으로 명시되어 있지 않은 급성 전두동염,J01,부비동염,false
J0111,재발성 급성 전두동염,J01,부비동염,false
J012,급성 사골동염,J01,부비동염,false
J0120,재발성으로 명시되어 있지 않은 급성 사골동염,J01,부비동염,false
J0121,재발성 급성 사골동염,J01,부비동염,false
J013,급성 접형동염,J01,부비동염,false
J0130,재발성으로 명시되어 있지 않은 급성 접형동염,J01,부비동염,false
J0131,재발성 급성 접형동염,J01,부비동염,false
J014,급성 범부비동염,J01,부비동염,false
J0140,재발성으로 명시되어 있지 않은 급성 범부비동염,J01,부비동염,false
J0141,재발성 급성 범부비동염,J01,부비동염,false
J018,기타 급성 부비동염,J01,부비동염,false
J0180,재발성으로 명시되어 있지 않은 기타 급성 부비동염,J01,부비동염,false
J0181,재발성 기타 급성 부비동염,J01,부비동염,false
J019,상세불명의 급성 부비동염,J01,부비동염,false
J0190,재발성으로 명시되어 있지 않은 상세불명의 급성 부비동염,J01,부비동염,false
J0191,재발성 상세불명의 급성 부비동염,J01,부비동염,false
J02,급성 인두염,J02,급성 인두염,true
J020,연쇄알균인두염,J02,급성 인두염,false
J028,기타 명시된 병원체에 의한 급성 인두염,J02,급성 인두염,false
J029,상세불명의 급성 인두염,J02,급성 인두염,false
J03,급성 편도염,J03,급성 편도염,true
J030,연쇄알균편도염,J03,급성 편도염,false
J0300,재발성으로 명시되어 있지 않은 연쇄알균편도염,J03,급성 편도염,false
J0301,재발성 연쇄알균편도염,J03,급성 편도염,false
J038,기타 명시된 병원체에 의한 급성 편도염,J03,급성 편도염,false
J0380,재발성으로 명시되어 있지 않은 기타 명시된 병원체에 의한 급성편도염,J03,급성 편도염,false
J0381,재발성 기타 명시된 병원체에 의한 급성편도염,J03,급성 편도염,false
J039,상세불명의 급성 편도염,J03,급성 편도염,false
J0390,재발성으로 명시되어 있지 않은 상세불명의 급성 편도염,J03,급성 편도염,false
J0391,재발성 상세불명의 급성 편도염,J03,급성 편도염,false
J06,다발성 및 상세불명 부위의 급성 상기도감염,J06,급성 상기도감염,true
J060,급성 후두인두염,J06,급성 상기도감염,false
J068,여러 부위의 기타 급성 상기도감염,J06,급성 상기도감염,false
J069,상세불명의 급성 상기도감염,J06,급성 상기도감염,false
J111,"바이러스가 확인되지 않은, 기타 호흡기증상을 동반한 인플루엔자",J111,인플루엔자,true
J20,급성 기관지염,J20,급성 기관지염,true
J200,폐렴마이코플라스마에 의한 급성 기관지염,J20,급성 기관지염,false
J201,인플루엔자균에 의한 급성 기관지염,J20,급성 기관지염,false
J202,연쇄알균에 의한 급성 기관지염,J20,급성 기관지염,false
J203,콕사키바이러스에 의한 급성 기관지염,J20,급성 기관지염,false
J204,파라인플루엔자바이러스에 의한 급성 기관지염,J20,급성 기관지염,false
J205,호흡기세포융합바이러스에 의한 급성 기관지염,J20,급성 기관지염,false
J206,라이노바이러스에 의한 급성 기관지염,J20,급성 기관지염,false
J207,에코바이러스에 의한 급성 기관지염,J20,급성 기관지염,false
J208,기타 명시된 병원체에 의한 급성 기관지염,J20,급성 기관지염,false
J2080,사람보카바이러스에 의한 급성 기관지염,J20,급성 기관지염,false
J2088,기타 명시된 병원체에 의한 급성 기관지염,J20,급성 기관지염,false
J209,상세불명의 급성 기관지염,J20,급성 기관지염,false
J21,급성 세기관지염,J21,세기관지염,true
J210,호흡기세포융합바이러스에 의한 급성 세기관지염,J21,세기관지염,false
J211,사람 메타뉴모바이러스에 의한 급성 세기관지염,J21,세기관지염,false
J218,기타 명시된 병원체에 의한 급성 세기관지염,J21,세기관지염,false
J2180,사람보카바이러스에 의한 급성 세기관지염,J21,세기관지염,false
J2181,파라인플루엔자바이러스에 의한 급성 세기관지염,J21,세기관지염,false
J2188,기타 명시된 병원체에 의한 급성 세기관지염,J21,세기관지염,false
J219,상세불명의 급성 세기관지염,J21,세기관지염,false
J30,혈관운동성 및 알레르기성 비염,J30,알레르기성 비염,true
J300,혈관운동성 비염,J30,알레르기성 비염,false
J301,화분에 의한 알레르기비염,J30,알레르기성 비염,false
J302,기타 계절성 알레르기비염,J30,알레르기성 비염,false
J303,기타 알레르기비염,J30,알레르기성 비염,false
J304,상세불명의 알레르기비염,J30,알레르기성 비염,false
J310,만성 비염,J310,만성비염,true
J44,기타 만성 폐쇄성 폐질환,J44,만성기관지염,true
J440,급성 하기도감염을 동반한 만성 폐쇄성 폐질환,J44,만성기관지염,false
J4400,"급성 하기도감염을 동반한 만성 폐쇄성 폐질환, 경도",J44,만성기관지염,false
J4401,"급성 하기도감염을 동반한 만성 폐쇄성 폐질환, 중등도",J44,만성기관지염,false
J4402,"급성 하기도감염을 동반한 만성 폐쇄성 폐질환, 중증",J44,만성기관지염,false
J4409,"급성 하기도감염을 동반한 만성 폐쇄성 폐질환, 상세불명",J44,만성기관지염,false
J441,급성 악화를 동반한 상세불명의 만성 폐쇄성 폐질환,J441,만성폐쇄성폐질환,true
J4410,"급성 악화를 동반한 상세불명의 만성 폐쇄성 폐질환, 경도",J441,만성폐쇄성폐질환,false
J4411,"급성 악화를 동반한 상세불명의 만성 폐쇄성 폐질환, 중등도",J441,만성폐쇄성폐질환,false
J4412,"급성 악화를 동반한 상세불명의 만성 폐쇄성 폐질환, 중증",J441,만성폐쇄성폐질환,false
J4419,"급성 악화를 동반한 상세불명의 만성 폐쇄성 폐질환, 상세불명",J441,만성폐쇄성폐질환,false
J448,기타 명시된 만성 폐쇄성 폐질환,J44,만성기관지염,false
J4480,"기타 명시된 만성 폐쇄성 폐질환, 경도",J44,만성기관지염,false
J4481,"기타 명시된 만성 폐쇄성 폐질환, 중등도",J44,만성기관지염,false
J4482,"기타 명시된 만성 폐쇄성 폐질환, 중증",J44,만성기관지염,false
J4489,"기타 명시된 만성 폐쇄성 폐질환, 상세불명",J44,만성기관지염,false
J449,상세불명의 만성 폐쇄성 폐질환,J44,만성기관지염,false
J4490,"상세불명의 만성 폐쇄성 폐질환, 경도",J44,만성기관지염,false
J4491,"상세불명의 만성 폐쇄성 폐질환, 중등도",J44,만성기관지염,false
J4492,"상세불명의 만성 폐쇄성 폐질환, 중증",J44,만성기관지염,false
J4499,"상세불명의 만성 폐쇄성 폐질환, 상세불명",J44,만성기관지염,false
J45,천식,J45,천식,true
J450,주로 알레르기성 천식,J45,천식,false
J4500,기침(이)형천식,J45,천식,false
J4501,"기타 알레르기천식, 간헐성 및 경증 지속성",J45,천식,false
J4502,"기타 알레르기천식, 중등도 지속성",J45,천식,false
J4503,"기타 알레르기천식, 중증 지속성",J45,천식,false
J4509,상세불명의 주로 알레르기성 천식,J45,천식,false
J451,비알레르기천식,J45,천식,false
J4510,"운동유발성 천식, 기관지연축",J45,천식,false
J4511,"기타 비알레르기천식, 간헐성 및 경증 지속성",J45,천식,false
J4512,"기타 비알레르기천식, 중등도 지속성",J45,천식,false
J4513,"기타 비알레르기천식, 중증 지속성",J45,천식,false
J4519,상세불명의 비알레르기천식,J45,천식,false
J458,혼합형 천식,J45,천식,false
J4580,직업성 천식,J45,천식,false
J4581,아스피린 과민성 천식,J45,천식,false
J4588,기타 혼합형 천식,J45,천식,false
J459,상세불명의 천식,J45,천식,false
J47,기관지확장증,J47,기관지확장증,true
J938,기타 기흉,J938,기흉,true
K055,기타 치주질환,K055,치주질환,true
K117,침분비의 장애,K117,구강건조증,true
K121,구내염의 기타 형태,K121,구내염 NOS,true
K134,구강점막의 육아종 및 육아종-유사병변,K134,사마귀,true
K21,위-식도역류병,K21,위식도역류병,true
K210,식도염을 동반한 위-식도역류병,K21,위식도역류병,false
K219,식도염을 동반하지 않은 위-식도역류병,K21,위식도역류병,false
K227,바렛식도,K227,바렛 식도,true
K27,상세불명 부위의 소화성 궤양,K27,위십이지장 궤양,true
K270,출혈이 있는 급성 상세불명 부위의 소화성 궤양,K27,위십이지장 궤양,false
K271,천공이 있는 급성 상세불명 부위의 소화성 궤양,K27,위십이지장 궤양,false
K272,출혈 및 천공이 모두 있는 급성 상세불명 부위의 소화성 궤양,K27,위십이지장 궤양,false
K273,출혈 또는 천공이 없는 급성 상세불명 부위의 소화성 궤양,K27,위십이지장 궤양,false
K274,출혈이 있는 만성 또는 상세불명 부위의 소화성 궤양,K27,위십이지장 궤양,false
K275,천공이 있는 만성 또는 상세불명 부위의 소화성 궤양,K27,위십이지장 궤양,false
K276,출혈 및 천공이 모두 있는 만성 또는 상세불명 부위의 소화성 궤양,K27,위십이지장 궤양,false
K277,출혈 또는 천공이 없는 만성 상세불명 부위의 소화성 궤양,K27,위십이지장 궤양,false
K279,출혈 또는 천공이 없는 급성인지 만성인지 상세불명인 상세불명 부위의 소화성 궤양,K27,위십이지장 궤양,false
K291,기타 급성 위염,K291,위염,true
K30,기능성 소화불량,K30,소화불량,true
K35,급성 충수염,K35,급성 충수염,true
K352,범복막염을 동반한 급성 충수염,K35,급성 충수염,false
K353,국소복막염을 동반한 급성 충수염,K35,급성 충수염,false
K358,기타 및 상세불명의 급성 충수염,K35,급성 충수염,false
K57,장의 게실병,K57,(소)(대)장의 게실증,true
K570,천공 및 농양이 있는 소장의 게실병,K57,(소)(대)장의 게실증,false
K5700,"출혈을 동반하지 않은 천공 및 농양이 있는 소장의 게실병, 게실증",K57,(소)(대)장의 게실증,false
K5701,"출혈을 동반한 천공 및 농양이 있는 소장의 게실병, 게실증",K57,(소)(대)장의 게실증,false
K5702,"출혈을 동반하지 않은 천공 및 농양이 있는 소장의 게실병, 게실염",K57,(소)(대)장의 게실증,false
K5703,"출혈을 동반한 천공 및 농양이 있는 소장의 게실병, 게실염",K57,(소)(대)장의 게실증,false
K571,천공 또는 농양이 없는 소장의 게실병,K57,(소)(대)장의 게실증,false
K5710,"출혈을 동반하지 않은 천공 또는 농양이 없는 소장의 게실병, 게실증",K57,(소)(대)장의 게실증,false
K5711,"출혈을 동반한 천공 또는 농양이 없는 소장의 게실병, 게실증",K57,(소)(대)장의 게실증,false
K5712,"출혈을 동반하지 않은 천공 또는 농양이 없는 소장의 게실병, 게실염",K57,(소)(대)장의 게실증,false
K5713,"출혈을 동반한 천공 또는 농양이 없는 소장의 게실병, 게실염",K57,(소)(대)장의 게실증,false
K572,천공 및 농양이 있는 대장의 게실병,K57,(소)(대)장의 게실증,false
K5720,"출혈을 동반하지 않은 천공 및 농양이 있는 대장의 게실병, 게실증",K57,(소)(대)장의 게실증,false
K5721,"출혈을 동반한 천공 및 농양이 있는 대장의 게실병, 게실증",K57,(소)(대)장의 게실증,false
K5722,"출혈을 동반하지 않은 천공 및 농양이 있는 대장의 게실병, 게실염",K57,(소)(대)장의 게실증,false
K5723,"출혈을 동반한 천공 및 농양이 있는 대장의 게실병, 게실염",K57,(소)(대)장의 게실증,false
K573,천공 또는 농양이 없는 대장의 게실병,K57,(소)(대)장의 게실증,false
K5730,"출혈을 동반하지 않은 천공 또는 농양이 없는 대장의 게실병, 게실증",K57,(소)(대)장의 게실증,false
K5731,"출혈을 동반한 천공 또는 농양이 없는 대장의 게실병, 게실증",K57,(소)(대)장의 게실증,false
K5732,"출혈을 동반하지 않은 천공 또는 농양이 없는 대장의 게실병, 게실염",K57,(소)(대)장의 게실증,false
K5733,"출혈을 동반한 천공 또는 농양이 없는 대장의 게실병, 게실염",K57,(소)(대)장의 게실증,false
K574,천공 및 농양이 있는 소장과 대장 모두의 게실병,K57,(소)(대)장의 게실증,false
K5740,"출혈을 동반하지 않은 천공 및 농양이 있는 소장과 대장 모두의 게실병, 게실증",K57,(소)(대)장의 게실증,false
K5741,"출혈을 동반한 천공 및 농양이 있는 소장과 대장 모두의 게실병, 게실증",K57,(소)(대)장의 게실증,false
K5742,"출혈을 동반하지 않은 천공 및 농양이 있는 소장과 대장 모두의 게실병, 게실염",K57,(소)(대)장의 게실증,false
K5743,"출혈을 동반한 천공 및 농양이 있는 소장과 대장 모두의 게실병, 게실염",K57,(소)(대)장의 게실증,false
K575,천공 또는 농양이 없는 소장과 대장 모두의 게실병,K57,(소)(대)장의 게실증,false
K5750,"출혈을 동반하지 않은, 천공 또는 농양이 없는 소장과 대장 모두의 게실병, 게실증",K57,(소)(대)장의 게실증,false
K5751,"출혈을 동반한, 천공 또는 농양이 없는 소장과 대장 모두의 게실병, 게실증",K57,(소)(대)장의 게실증,false
K5752,"출혈을 동반하지 않은 천공 또는 농양이 없는 소장과 대장 모두의 게실병, 게실염",K57,(소)(대)장의 게실증,false
K5753,"출혈을 동반한 천공 또는 농양이 없는 소장과 대장 모두의 게실병, 게실염,",K57,(소)(대)장의 게실증,false
K578,천공 및 농양이 있는 상세불명 부분의 장의 게실병,K57,(소)(대)장의 게실증,false
K5780,"출혈을 동반하지 않은 천공 및 농양이 있는 상세불명 부분의 장의 게실병, 게실증",K57,(소)(대)장의 게실증,false
K5781,"출혈을 동반한 천공 및 농양이 있는 상세불명 부분의 장의 게실병, 게실증",K57,(소)(대)장의 게실증,false
K5782,"출혈을 동반하지 않은 천공 및 농양이 있는 상세불명 부분의 장의 게실병, 게실염",K57,(소)(대)장의 게실증,false
K5783,"출혈을 동반한 천공 및 농양이 있는 상세불명 부분의 장의 게실병, 게실염",K57,(소)(대)장의 게실증,false
K579,천공 또는 농양이 없는 상세불명 부분의 장의 게실병,K57,(소)(대)장의 게실증,false
K5790,"출혈을 동반하지 않은 천공 또는 농양이 없는 상세불명 부분의 장의 게실병, 게실증",K57,(소)(대)장의 게실증,false
K5791,"출혈을 동반한 천공 또는 농양이 없는 상세불명 부분의 장의 게실병, 게실증",K57,(소)(대)장의 게실증,false
K5792,"출혈을 동반하지 않은 천공 또는 농양이 없는 상세불명 부분의 장의 게실병, 게실염",K57,(소)(대)장의 게실증,false
K5793,"출혈을 동반한 천공 또는 농양이 없는 상세불명 부분의 장의 게실병, 게실염",K57,(소)(대)장의 게실증,false
K58,과민대장증후군,K58,과민성장증후군,true
K581,설사 위주의 과민대장증후군 [IBS-D],K58,과민성장증후군,false
K582,변비 위주의 과민대장증후군 [IBS-C],K58,과민성장증후군,false
K583,혼합형 과민대장증후군 [IBS-M],K58,과민성장증후군,false
K588,기타 및 상세불명 유형의 과민대장 증후군,K58,과민성장증후군,false
K590,변비,K590,변비,true
K5900,서행성 변비,K590,변비,false
K5901,출구기능장애변비,K590,변비,false
K5902,출구기능장애가 동반된 서행성 변비,K590,변비,false
K5909,기타 및 상세불명 변비,K590,변비,false
K7030,복수를 동반하지 않은 알코올성 간경변증,K7030,간경변증,true
K71,독성간질환,K71,독성간질환,true
K710,담즙정체를 동반한 독성간질환,K71,독성간질환,false
K711,간괴사를 동반한 독성간질환,K71,독성간질환,false
K7110,혼수를 동반하지 않은 간괴사를 동반한 독성간질환,K71,독성간질환,false
K7111,혼수를 동반한 간괴사를 동반한 독성간질환,K71,독성간질환,false
K712,급성 간염을 동반한 독성간질환,K71,독성간질환,false
K713,만성 지속성 간염을 동반한 독성간질환,K71,독성간질환,false
K714,만성 소엽성 간염을 동반한 독성간질환,K71,독성간질환,false
K715,만성 활동성 간염을 동반한 독성간질환,K71,독성간질환,false
K7150,복수를 동반하지 않은 만성 활동성 간염을 동반한 독성 간질환,K71,독성간질환,false
